

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 26 08:00:09 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F15355 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   902  0814                     	;# 
   903  081A                     	;# 
   904  081A                     	;# 
   905  081B                     	;# 
   906  081C                     	;# 
   907  081C                     	;# 
   908  081D                     	;# 
   909  081E                     	;# 
   910  081F                     	;# 
   911  088C                     	;# 
   912  088D                     	;# 
   913  088E                     	;# 
   914  088F                     	;# 
   915  0890                     	;# 
   916  0891                     	;# 
   917  0892                     	;# 
   918  0893                     	;# 
   919  0895                     	;# 
   920  0896                     	;# 
   921  090C                     	;# 
   922  090E                     	;# 
   923  090F                     	;# 
   924  091F                     	;# 
   925  098F                     	;# 
   926  098F                     	;# 
   927  0990                     	;# 
   928  0991                     	;# 
   929  0992                     	;# 
   930  0993                     	;# 
   931  0994                     	;# 
   932  0995                     	;# 
   933  0996                     	;# 
   934  0997                     	;# 
   935  0A19                     	;# 
   936  0A19                     	;# 
   937  0A1A                     	;# 
   938  0A1A                     	;# 
   939  0A1B                     	;# 
   940  0A1B                     	;# 
   941  0A1B                     	;# 
   942  0A1C                     	;# 
   943  0A1C                     	;# 
   944  0A1D                     	;# 
   945  0A1D                     	;# 
   946  0A1E                     	;# 
   947  0A1E                     	;# 
   948  0A1F                     	;# 
   949  0A1F                     	;# 
   950  0A1F                     	;# 
   951  1E0F                     	;# 
   952  1E10                     	;# 
   953  1E11                     	;# 
   954  1E12                     	;# 
   955  1E13                     	;# 
   956  1E14                     	;# 
   957  1E15                     	;# 
   958  1E16                     	;# 
   959  1E17                     	;# 
   960  1E18                     	;# 
   961  1E19                     	;# 
   962  1E1A                     	;# 
   963  1E1B                     	;# 
   964  1E1C                     	;# 
   965  1E1D                     	;# 
   966  1E1E                     	;# 
   967  1E1F                     	;# 
   968  1E20                     	;# 
   969  1E21                     	;# 
   970  1E22                     	;# 
   971  1E23                     	;# 
   972  1E24                     	;# 
   973  1E25                     	;# 
   974  1E26                     	;# 
   975  1E27                     	;# 
   976  1E28                     	;# 
   977  1E29                     	;# 
   978  1E2A                     	;# 
   979  1E2B                     	;# 
   980  1E2C                     	;# 
   981  1E2D                     	;# 
   982  1E2E                     	;# 
   983  1E2F                     	;# 
   984  1E30                     	;# 
   985  1E31                     	;# 
   986  1E32                     	;# 
   987  1E33                     	;# 
   988  1E34                     	;# 
   989  1E35                     	;# 
   990  1E36                     	;# 
   991  1E37                     	;# 
   992  1E8F                     	;# 
   993  1E90                     	;# 
   994  1E91                     	;# 
   995  1E92                     	;# 
   996  1E93                     	;# 
   997  1E9C                     	;# 
   998  1EA1                     	;# 
   999  1EA2                     	;# 
  1000  1EB1                     	;# 
  1001  1EBB                     	;# 
  1002  1EBC                     	;# 
  1003  1EBD                     	;# 
  1004  1EBE                     	;# 
  1005  1EC3                     	;# 
  1006  1EC5                     	;# 
  1007  1EC6                     	;# 
  1008  1EC7                     	;# 
  1009  1EC8                     	;# 
  1010  1EC9                     	;# 
  1011  1ECA                     	;# 
  1012  1ECB                     	;# 
  1013  1ECC                     	;# 
  1014  1ECD                     	;# 
  1015  1ECE                     	;# 
  1016  1F10                     	;# 
  1017  1F11                     	;# 
  1018  1F12                     	;# 
  1019  1F13                     	;# 
  1020  1F14                     	;# 
  1021  1F15                     	;# 
  1022  1F16                     	;# 
  1023  1F17                     	;# 
  1024  1F18                     	;# 
  1025  1F19                     	;# 
  1026  1F1A                     	;# 
  1027  1F1B                     	;# 
  1028  1F1C                     	;# 
  1029  1F1D                     	;# 
  1030  1F1E                     	;# 
  1031  1F1F                     	;# 
  1032  1F20                     	;# 
  1033  1F21                     	;# 
  1034  1F22                     	;# 
  1035  1F23                     	;# 
  1036  1F24                     	;# 
  1037  1F25                     	;# 
  1038  1F26                     	;# 
  1039  1F27                     	;# 
  1040  1F38                     	;# 
  1041  1F39                     	;# 
  1042  1F3A                     	;# 
  1043  1F3B                     	;# 
  1044  1F3C                     	;# 
  1045  1F3D                     	;# 
  1046  1F3E                     	;# 
  1047  1F3F                     	;# 
  1048  1F43                     	;# 
  1049  1F44                     	;# 
  1050  1F45                     	;# 
  1051  1F46                     	;# 
  1052  1F47                     	;# 
  1053  1F48                     	;# 
  1054  1F49                     	;# 
  1055  1F4A                     	;# 
  1056  1F4E                     	;# 
  1057  1F4F                     	;# 
  1058  1F50                     	;# 
  1059  1F51                     	;# 
  1060  1F52                     	;# 
  1061  1F53                     	;# 
  1062  1F54                     	;# 
  1063  1F55                     	;# 
  1064  1F65                     	;# 
  1065  1F68                     	;# 
  1066  1F69                     	;# 
  1067  1F6A                     	;# 
  1068  1F6B                     	;# 
  1069  1FE4                     	;# 
  1070  1FE5                     	;# 
  1071  1FE6                     	;# 
  1072  1FE7                     	;# 
  1073  1FE8                     	;# 
  1074  1FE8                     	;# 
  1075  1FE9                     	;# 
  1076  1FEA                     	;# 
  1077  1FEA                     	;# 
  1078  1FEB                     	;# 
  1079  1FED                     	;# 
  1080  1FEE                     	;# 
  1081  1FEF                     	;# 
  1082  0000                     	;# 
  1083  0001                     	;# 
  1084  0002                     	;# 
  1085  0003                     	;# 
  1086  0004                     	;# 
  1087  0005                     	;# 
  1088  0006                     	;# 
  1089  0007                     	;# 
  1090  0008                     	;# 
  1091  0009                     	;# 
  1092  000A                     	;# 
  1093  000B                     	;# 
  1094  000C                     	;# 
  1095  000D                     	;# 
  1096  000E                     	;# 
  1097  0010                     	;# 
  1098  0012                     	;# 
  1099  0013                     	;# 
  1100  0014                     	;# 
  1101  0018                     	;# 
  1102  0019                     	;# 
  1103  001A                     	;# 
  1104  009B                     	;# 
  1105  009B                     	;# 
  1106  009C                     	;# 
  1107  009D                     	;# 
  1108  009E                     	;# 
  1109  009F                     	;# 
  1110  0119                     	;# 
  1111  0119                     	;# 
  1112  0119                     	;# 
  1113  011A                     	;# 
  1114  011A                     	;# 
  1115  011A                     	;# 
  1116  011B                     	;# 
  1117  011B                     	;# 
  1118  011B                     	;# 
  1119  011B                     	;# 
  1120  011B                     	;# 
  1121  011C                     	;# 
  1122  011C                     	;# 
  1123  011C                     	;# 
  1124  011D                     	;# 
  1125  011D                     	;# 
  1126  011D                     	;# 
  1127  011E                     	;# 
  1128  011E                     	;# 
  1129  011E                     	;# 
  1130  011F                     	;# 
  1131  011F                     	;# 
  1132  011F                     	;# 
  1133  011F                     	;# 
  1134  011F                     	;# 
  1135  018C                     	;# 
  1136  018D                     	;# 
  1137  018E                     	;# 
  1138  018F                     	;# 
  1139  0190                     	;# 
  1140  0191                     	;# 
  1141  0192                     	;# 
  1142  0196                     	;# 
  1143  0197                     	;# 
  1144  0198                     	;# 
  1145  0199                     	;# 
  1146  019A                     	;# 
  1147  019B                     	;# 
  1148  019C                     	;# 
  1149  020C                     	;# 
  1150  020C                     	;# 
  1151  020D                     	;# 
  1152  020E                     	;# 
  1153  020F                     	;# 
  1154  020F                     	;# 
  1155  0210                     	;# 
  1156  0210                     	;# 
  1157  0211                     	;# 
  1158  0211                     	;# 
  1159  028C                     	;# 
  1160  028C                     	;# 
  1161  028D                     	;# 
  1162  028D                     	;# 
  1163  028E                     	;# 
  1164  028F                     	;# 
  1165  0290                     	;# 
  1166  0291                     	;# 
  1167  030C                     	;# 
  1168  030C                     	;# 
  1169  030D                     	;# 
  1170  030E                     	;# 
  1171  030F                     	;# 
  1172  0310                     	;# 
  1173  0310                     	;# 
  1174  0311                     	;# 
  1175  0312                     	;# 
  1176  0313                     	;# 
  1177  0314                     	;# 
  1178  0315                     	;# 
  1179  0316                     	;# 
  1180  0318                     	;# 
  1181  0319                     	;# 
  1182  031A                     	;# 
  1183  031C                     	;# 
  1184  031D                     	;# 
  1185  031E                     	;# 
  1186  038C                     	;# 
  1187  038D                     	;# 
  1188  038E                     	;# 
  1189  058C                     	;# 
  1190  058C                     	;# 
  1191  058D                     	;# 
  1192  058E                     	;# 
  1193  058F                     	;# 
  1194  058F                     	;# 
  1195  0590                     	;# 
  1196  0591                     	;# 
  1197  0592                     	;# 
  1198  0593                     	;# 
  1199  059C                     	;# 
  1200  059C                     	;# 
  1201  059D                     	;# 
  1202  059D                     	;# 
  1203  059E                     	;# 
  1204  059F                     	;# 
  1205  060C                     	;# 
  1206  060D                     	;# 
  1207  060E                     	;# 
  1208  060F                     	;# 
  1209  0610                     	;# 
  1210  0611                     	;# 
  1211  0612                     	;# 
  1212  0613                     	;# 
  1213  0614                     	;# 
  1214  070C                     	;# 
  1215  070D                     	;# 
  1216  070E                     	;# 
  1217  070F                     	;# 
  1218  0710                     	;# 
  1219  0711                     	;# 
  1220  0712                     	;# 
  1221  0713                     	;# 
  1222  0716                     	;# 
  1223  0717                     	;# 
  1224  0718                     	;# 
  1225  0719                     	;# 
  1226  071A                     	;# 
  1227  071B                     	;# 
  1228  071C                     	;# 
  1229  071D                     	;# 
  1230  0796                     	;# 
  1231  0797                     	;# 
  1232  0798                     	;# 
  1233  0799                     	;# 
  1234  079A                     	;# 
  1235  079B                     	;# 
  1236  080C                     	;# 
  1237  080D                     	;# 
  1238  080E                     	;# 
  1239  080F                     	;# 
  1240  0810                     	;# 
  1241  0811                     	;# 
  1242  0812                     	;# 
  1243  0813                     	;# 
  1244  0814                     	;# 
  1245  081A                     	;# 
  1246  081A                     	;# 
  1247  081B                     	;# 
  1248  081C                     	;# 
  1249  081C                     	;# 
  1250  081D                     	;# 
  1251  081E                     	;# 
  1252  081F                     	;# 
  1253  088C                     	;# 
  1254  088D                     	;# 
  1255  088E                     	;# 
  1256  088F                     	;# 
  1257  0890                     	;# 
  1258  0891                     	;# 
  1259  0892                     	;# 
  1260  0893                     	;# 
  1261  0895                     	;# 
  1262  0896                     	;# 
  1263  090C                     	;# 
  1264  090E                     	;# 
  1265  090F                     	;# 
  1266  091F                     	;# 
  1267  098F                     	;# 
  1268  098F                     	;# 
  1269  0990                     	;# 
  1270  0991                     	;# 
  1271  0992                     	;# 
  1272  0993                     	;# 
  1273  0994                     	;# 
  1274  0995                     	;# 
  1275  0996                     	;# 
  1276  0997                     	;# 
  1277  0A19                     	;# 
  1278  0A19                     	;# 
  1279  0A1A                     	;# 
  1280  0A1A                     	;# 
  1281  0A1B                     	;# 
  1282  0A1B                     	;# 
  1283  0A1B                     	;# 
  1284  0A1C                     	;# 
  1285  0A1C                     	;# 
  1286  0A1D                     	;# 
  1287  0A1D                     	;# 
  1288  0A1E                     	;# 
  1289  0A1E                     	;# 
  1290  0A1F                     	;# 
  1291  0A1F                     	;# 
  1292  0A1F                     	;# 
  1293  1E0F                     	;# 
  1294  1E10                     	;# 
  1295  1E11                     	;# 
  1296  1E12                     	;# 
  1297  1E13                     	;# 
  1298  1E14                     	;# 
  1299  1E15                     	;# 
  1300  1E16                     	;# 
  1301  1E17                     	;# 
  1302  1E18                     	;# 
  1303  1E19                     	;# 
  1304  1E1A                     	;# 
  1305  1E1B                     	;# 
  1306  1E1C                     	;# 
  1307  1E1D                     	;# 
  1308  1E1E                     	;# 
  1309  1E1F                     	;# 
  1310  1E20                     	;# 
  1311  1E21                     	;# 
  1312  1E22                     	;# 
  1313  1E23                     	;# 
  1314  1E24                     	;# 
  1315  1E25                     	;# 
  1316  1E26                     	;# 
  1317  1E27                     	;# 
  1318  1E28                     	;# 
  1319  1E29                     	;# 
  1320  1E2A                     	;# 
  1321  1E2B                     	;# 
  1322  1E2C                     	;# 
  1323  1E2D                     	;# 
  1324  1E2E                     	;# 
  1325  1E2F                     	;# 
  1326  1E30                     	;# 
  1327  1E31                     	;# 
  1328  1E32                     	;# 
  1329  1E33                     	;# 
  1330  1E34                     	;# 
  1331  1E35                     	;# 
  1332  1E36                     	;# 
  1333  1E37                     	;# 
  1334  1E8F                     	;# 
  1335  1E90                     	;# 
  1336  1E91                     	;# 
  1337  1E92                     	;# 
  1338  1E93                     	;# 
  1339  1E9C                     	;# 
  1340  1EA1                     	;# 
  1341  1EA2                     	;# 
  1342  1EB1                     	;# 
  1343  1EBB                     	;# 
  1344  1EBC                     	;# 
  1345  1EBD                     	;# 
  1346  1EBE                     	;# 
  1347  1EC3                     	;# 
  1348  1EC5                     	;# 
  1349  1EC6                     	;# 
  1350  1EC7                     	;# 
  1351  1EC8                     	;# 
  1352  1EC9                     	;# 
  1353  1ECA                     	;# 
  1354  1ECB                     	;# 
  1355  1ECC                     	;# 
  1356  1ECD                     	;# 
  1357  1ECE                     	;# 
  1358  1F10                     	;# 
  1359  1F11                     	;# 
  1360  1F12                     	;# 
  1361  1F13                     	;# 
  1362  1F14                     	;# 
  1363  1F15                     	;# 
  1364  1F16                     	;# 
  1365  1F17                     	;# 
  1366  1F18                     	;# 
  1367  1F19                     	;# 
  1368  1F1A                     	;# 
  1369  1F1B                     	;# 
  1370  1F1C                     	;# 
  1371  1F1D                     	;# 
  1372  1F1E                     	;# 
  1373  1F1F                     	;# 
  1374  1F20                     	;# 
  1375  1F21                     	;# 
  1376  1F22                     	;# 
  1377  1F23                     	;# 
  1378  1F24                     	;# 
  1379  1F25                     	;# 
  1380  1F26                     	;# 
  1381  1F27                     	;# 
  1382  1F38                     	;# 
  1383  1F39                     	;# 
  1384  1F3A                     	;# 
  1385  1F3B                     	;# 
  1386  1F3C                     	;# 
  1387  1F3D                     	;# 
  1388  1F3E                     	;# 
  1389  1F3F                     	;# 
  1390  1F43                     	;# 
  1391  1F44                     	;# 
  1392  1F45                     	;# 
  1393  1F46                     	;# 
  1394  1F47                     	;# 
  1395  1F48                     	;# 
  1396  1F49                     	;# 
  1397  1F4A                     	;# 
  1398  1F4E                     	;# 
  1399  1F4F                     	;# 
  1400  1F50                     	;# 
  1401  1F51                     	;# 
  1402  1F52                     	;# 
  1403  1F53                     	;# 
  1404  1F54                     	;# 
  1405  1F55                     	;# 
  1406  1F65                     	;# 
  1407  1F68                     	;# 
  1408  1F69                     	;# 
  1409  1F6A                     	;# 
  1410  1F6B                     	;# 
  1411  1FE4                     	;# 
  1412  1FE5                     	;# 
  1413  1FE6                     	;# 
  1414  1FE7                     	;# 
  1415  1FE8                     	;# 
  1416  1FE8                     	;# 
  1417  1FE9                     	;# 
  1418  1FEA                     	;# 
  1419  1FEA                     	;# 
  1420  1FEB                     	;# 
  1421  1FED                     	;# 
  1422  1FEE                     	;# 
  1423  1FEF                     	;# 
  1424  0000                     	;# 
  1425  0001                     	;# 
  1426  0002                     	;# 
  1427  0003                     	;# 
  1428  0004                     	;# 
  1429  0005                     	;# 
  1430  0006                     	;# 
  1431  0007                     	;# 
  1432  0008                     	;# 
  1433  0009                     	;# 
  1434  000A                     	;# 
  1435  000B                     	;# 
  1436  000C                     	;# 
  1437  000D                     	;# 
  1438  000E                     	;# 
  1439  0010                     	;# 
  1440  0012                     	;# 
  1441  0013                     	;# 
  1442  0014                     	;# 
  1443  0018                     	;# 
  1444  0019                     	;# 
  1445  001A                     	;# 
  1446  009B                     	;# 
  1447  009B                     	;# 
  1448  009C                     	;# 
  1449  009D                     	;# 
  1450  009E                     	;# 
  1451  009F                     	;# 
  1452  0119                     	;# 
  1453  0119                     	;# 
  1454  0119                     	;# 
  1455  011A                     	;# 
  1456  011A                     	;# 
  1457  011A                     	;# 
  1458  011B                     	;# 
  1459  011B                     	;# 
  1460  011B                     	;# 
  1461  011B                     	;# 
  1462  011B                     	;# 
  1463  011C                     	;# 
  1464  011C                     	;# 
  1465  011C                     	;# 
  1466  011D                     	;# 
  1467  011D                     	;# 
  1468  011D                     	;# 
  1469  011E                     	;# 
  1470  011E                     	;# 
  1471  011E                     	;# 
  1472  011F                     	;# 
  1473  011F                     	;# 
  1474  011F                     	;# 
  1475  011F                     	;# 
  1476  011F                     	;# 
  1477  018C                     	;# 
  1478  018D                     	;# 
  1479  018E                     	;# 
  1480  018F                     	;# 
  1481  0190                     	;# 
  1482  0191                     	;# 
  1483  0192                     	;# 
  1484  0196                     	;# 
  1485  0197                     	;# 
  1486  0198                     	;# 
  1487  0199                     	;# 
  1488  019A                     	;# 
  1489  019B                     	;# 
  1490  019C                     	;# 
  1491  020C                     	;# 
  1492  020C                     	;# 
  1493  020D                     	;# 
  1494  020E                     	;# 
  1495  020F                     	;# 
  1496  020F                     	;# 
  1497  0210                     	;# 
  1498  0210                     	;# 
  1499  0211                     	;# 
  1500  0211                     	;# 
  1501  028C                     	;# 
  1502  028C                     	;# 
  1503  028D                     	;# 
  1504  028D                     	;# 
  1505  028E                     	;# 
  1506  028F                     	;# 
  1507  0290                     	;# 
  1508  0291                     	;# 
  1509  030C                     	;# 
  1510  030C                     	;# 
  1511  030D                     	;# 
  1512  030E                     	;# 
  1513  030F                     	;# 
  1514  0310                     	;# 
  1515  0310                     	;# 
  1516  0311                     	;# 
  1517  0312                     	;# 
  1518  0313                     	;# 
  1519  0314                     	;# 
  1520  0315                     	;# 
  1521  0316                     	;# 
  1522  0318                     	;# 
  1523  0319                     	;# 
  1524  031A                     	;# 
  1525  031C                     	;# 
  1526  031D                     	;# 
  1527  031E                     	;# 
  1528  038C                     	;# 
  1529  038D                     	;# 
  1530  038E                     	;# 
  1531  058C                     	;# 
  1532  058C                     	;# 
  1533  058D                     	;# 
  1534  058E                     	;# 
  1535  058F                     	;# 
  1536  058F                     	;# 
  1537  0590                     	;# 
  1538  0591                     	;# 
  1539  0592                     	;# 
  1540  0593                     	;# 
  1541  059C                     	;# 
  1542  059C                     	;# 
  1543  059D                     	;# 
  1544  059D                     	;# 
  1545  059E                     	;# 
  1546  059F                     	;# 
  1547  060C                     	;# 
  1548  060D                     	;# 
  1549  060E                     	;# 
  1550  060F                     	;# 
  1551  0610                     	;# 
  1552  0611                     	;# 
  1553  0612                     	;# 
  1554  0613                     	;# 
  1555  0614                     	;# 
  1556  070C                     	;# 
  1557  070D                     	;# 
  1558  070E                     	;# 
  1559  070F                     	;# 
  1560  0710                     	;# 
  1561  0711                     	;# 
  1562  0712                     	;# 
  1563  0713                     	;# 
  1564  0716                     	;# 
  1565  0717                     	;# 
  1566  0718                     	;# 
  1567  0719                     	;# 
  1568  071A                     	;# 
  1569  071B                     	;# 
  1570  071C                     	;# 
  1571  071D                     	;# 
  1572  0796                     	;# 
  1573  0797                     	;# 
  1574  0798                     	;# 
  1575  0799                     	;# 
  1576  079A                     	;# 
  1577  079B                     	;# 
  1578  080C                     	;# 
  1579  080D                     	;# 
  1580  080E                     	;# 
  1581  080F                     	;# 
  1582  0810                     	;# 
  1583  0811                     	;# 
  1584  0812                     	;# 
  1585  0813                     	;# 
  1586  0814                     	;# 
  1587  081A                     	;# 
  1588  081A                     	;# 
  1589  081B                     	;# 
  1590  081C                     	;# 
  1591  081C                     	;# 
  1592  081D                     	;# 
  1593  081E                     	;# 
  1594  081F                     	;# 
  1595  088C                     	;# 
  1596  088D                     	;# 
  1597  088E                     	;# 
  1598  088F                     	;# 
  1599  0890                     	;# 
  1600  0891                     	;# 
  1601  0892                     	;# 
  1602  0893                     	;# 
  1603  0895                     	;# 
  1604  0896                     	;# 
  1605  090C                     	;# 
  1606  090E                     	;# 
  1607  090F                     	;# 
  1608  091F                     	;# 
  1609  098F                     	;# 
  1610  098F                     	;# 
  1611  0990                     	;# 
  1612  0991                     	;# 
  1613  0992                     	;# 
  1614  0993                     	;# 
  1615  0994                     	;# 
  1616  0995                     	;# 
  1617  0996                     	;# 
  1618  0997                     	;# 
  1619  0A19                     	;# 
  1620  0A19                     	;# 
  1621  0A1A                     	;# 
  1622  0A1A                     	;# 
  1623  0A1B                     	;# 
  1624  0A1B                     	;# 
  1625  0A1B                     	;# 
  1626  0A1C                     	;# 
  1627  0A1C                     	;# 
  1628  0A1D                     	;# 
  1629  0A1D                     	;# 
  1630  0A1E                     	;# 
  1631  0A1E                     	;# 
  1632  0A1F                     	;# 
  1633  0A1F                     	;# 
  1634  0A1F                     	;# 
  1635  1E0F                     	;# 
  1636  1E10                     	;# 
  1637  1E11                     	;# 
  1638  1E12                     	;# 
  1639  1E13                     	;# 
  1640  1E14                     	;# 
  1641  1E15                     	;# 
  1642  1E16                     	;# 
  1643  1E17                     	;# 
  1644  1E18                     	;# 
  1645  1E19                     	;# 
  1646  1E1A                     	;# 
  1647  1E1B                     	;# 
  1648  1E1C                     	;# 
  1649  1E1D                     	;# 
  1650  1E1E                     	;# 
  1651  1E1F                     	;# 
  1652  1E20                     	;# 
  1653  1E21                     	;# 
  1654  1E22                     	;# 
  1655  1E23                     	;# 
  1656  1E24                     	;# 
  1657  1E25                     	;# 
  1658  1E26                     	;# 
  1659  1E27                     	;# 
  1660  1E28                     	;# 
  1661  1E29                     	;# 
  1662  1E2A                     	;# 
  1663  1E2B                     	;# 
  1664  1E2C                     	;# 
  1665  1E2D                     	;# 
  1666  1E2E                     	;# 
  1667  1E2F                     	;# 
  1668  1E30                     	;# 
  1669  1E31                     	;# 
  1670  1E32                     	;# 
  1671  1E33                     	;# 
  1672  1E34                     	;# 
  1673  1E35                     	;# 
  1674  1E36                     	;# 
  1675  1E37                     	;# 
  1676  1E8F                     	;# 
  1677  1E90                     	;# 
  1678  1E91                     	;# 
  1679  1E92                     	;# 
  1680  1E93                     	;# 
  1681  1E9C                     	;# 
  1682  1EA1                     	;# 
  1683  1EA2                     	;# 
  1684  1EB1                     	;# 
  1685  1EBB                     	;# 
  1686  1EBC                     	;# 
  1687  1EBD                     	;# 
  1688  1EBE                     	;# 
  1689  1EC3                     	;# 
  1690  1EC5                     	;# 
  1691  1EC6                     	;# 
  1692  1EC7                     	;# 
  1693  1EC8                     	;# 
  1694  1EC9                     	;# 
  1695  1ECA                     	;# 
  1696  1ECB                     	;# 
  1697  1ECC                     	;# 
  1698  1ECD                     	;# 
  1699  1ECE                     	;# 
  1700  1F10                     	;# 
  1701  1F11                     	;# 
  1702  1F12                     	;# 
  1703  1F13                     	;# 
  1704  1F14                     	;# 
  1705  1F15                     	;# 
  1706  1F16                     	;# 
  1707  1F17                     	;# 
  1708  1F18                     	;# 
  1709  1F19                     	;# 
  1710  1F1A                     	;# 
  1711  1F1B                     	;# 
  1712  1F1C                     	;# 
  1713  1F1D                     	;# 
  1714  1F1E                     	;# 
  1715  1F1F                     	;# 
  1716  1F20                     	;# 
  1717  1F21                     	;# 
  1718  1F22                     	;# 
  1719  1F23                     	;# 
  1720  1F24                     	;# 
  1721  1F25                     	;# 
  1722  1F26                     	;# 
  1723  1F27                     	;# 
  1724  1F38                     	;# 
  1725  1F39                     	;# 
  1726  1F3A                     	;# 
  1727  1F3B                     	;# 
  1728  1F3C                     	;# 
  1729  1F3D                     	;# 
  1730  1F3E                     	;# 
  1731  1F3F                     	;# 
  1732  1F43                     	;# 
  1733  1F44                     	;# 
  1734  1F45                     	;# 
  1735  1F46                     	;# 
  1736  1F47                     	;# 
  1737  1F48                     	;# 
  1738  1F49                     	;# 
  1739  1F4A                     	;# 
  1740  1F4E                     	;# 
  1741  1F4F                     	;# 
  1742  1F50                     	;# 
  1743  1F51                     	;# 
  1744  1F52                     	;# 
  1745  1F53                     	;# 
  1746  1F54                     	;# 
  1747  1F55                     	;# 
  1748  1F65                     	;# 
  1749  1F68                     	;# 
  1750  1F69                     	;# 
  1751  1F6A                     	;# 
  1752  1F6B                     	;# 
  1753  1FE4                     	;# 
  1754  1FE5                     	;# 
  1755  1FE6                     	;# 
  1756  1FE7                     	;# 
  1757  1FE8                     	;# 
  1758  1FE8                     	;# 
  1759  1FE9                     	;# 
  1760  1FEA                     	;# 
  1761  1FEA                     	;# 
  1762  1FEB                     	;# 
  1763  1FED                     	;# 
  1764  1FEE                     	;# 
  1765  1FEF                     	;# 
  1766                           
  1767                           	psect	idataBANK0
  1768  016B                     __pidataBANK0:	
  1769                           
  1770                           ;initializer for _DEV_ID
  1771  016B  3460               	retlw	96
  1772  016C  34FC               	retlw	252
  1773  016D  3444               	retlw	68
  1774                           
  1775                           ;initializer for _I2C1_slaveWriteData
  1776  016E  3455               	retlw	85
  1777  0014                     _TRISC	set	20
  1778  0013                     _TRISB	set	19
  1779  0012                     _TRISA	set	18
  1780  001A                     _LATC	set	26
  1781  0019                     _LATB	set	25
  1782  0018                     _LATA	set	24
  1783  000B                     _INTCONbits	set	11
  1784  001A                     _LATCbits	set	26
  1785  005F                     _GIE	set	95
  1786  0190                     _SSP1CON1bits	set	400
  1787  0191                     _SSP1CON2bits	set	401
  1788  018F                     _SSP1STATbits	set	399
  1789  018C                     _SSP1BUF	set	396
  1790  018D                     _SSP1ADD	set	397
  1791  018E                     _SSP1MSK	set	398
  1792  0192                     _SSP1CON3	set	402
